indicator_id,indicator_value,country_id,country_value,countryiso3code,date,value,unit,obs_status,decimal
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1976,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1975,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1974,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1973,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1972,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1971,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1970,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1969,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1968,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1967,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1966,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1965,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1964,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1963,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1962,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1961,,,,1
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),VN,Viet Nam,VNM,1960,,,,1
